-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\861865714edd71bedd701833909fed73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\861865714edd71bedd701833909fed73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.jimmy.trello.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.jimmy.trello.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
